昵称,价格,热度,简介,详情页
你的小可爱😈,40,1215,黑色玫瑰手打双大师，主玩AD，打野，钻石以下都可C，不C退单，不是变声器，全程自由麦在家，可通宵,https://www.peiwantv.com/user/R428329
芸兮🍀 认真接单,50,1210,一区手打钻石段位，可甜可盐，什么位置都会，认真接单，不混单,https://www.peiwantv.com/user/H100474
晚晚🌈🧸头本,50,1200,"本人试音,手打钻石， 全能补位 ,全区可接 ,技术在线不拖后腿, 在家全程自由麦，欢迎老板下单🥰",https://www.peiwantv.com/user/A358519
醋精迷妹🍐不是变声器,30,1200,铂金段位全区秒上号，主玩辅助可补位，娱乐妹妹会聊天，不是变声器，甜蜜双排好吗,https://www.peiwantv.com/user/X377158
雾星蓝,50,1190,手打钻一全区秒上号 主中下辅 话多有趣 快来一起打游戏吧,https://www.peiwantv.com/user/A268681
上分选我💖头本秒接~,25,1175,铂金手法，主玩ad辅助，除了打野都能玩，不坑不混，会照顾老板的游戏体验哦~,https://www.peiwantv.com/user/Q352815
性感渣女🖤在线接单,30,1170,1️⃣钻石段位，中下辅，不坑不混，娱乐选手2️⃣游戏里的氛围组，温柔活泼，能说会唱3️⃣我是随时都可以被替换掉的妹妹，是混助攻长大的笨蛋，是被人嫌弃的软辅，今天我请客，请你快乐～,https://www.peiwantv.com/user/Z9997
猫饭饭【秒接  可通宵】,30,1165,你好呀 哥哥   真实段位最高钻石 打游戏从不发脾气 主玩中下辅 游戏里的小活宝 开黑选我就对啦,https://www.peiwantv.com/user/V446413
温婉🌈,30,1150,云顶之弈上赛季大师！匹配乱斗云顶下棋都会。新人妹妹求老板。可通宵，家里接单环境安静，麦克风清晰，给一个一起玩的机会吧。⁽⁽ଘ( ˙꒳˙ )ଓ⁾⁾,https://www.peiwantv.com/user/L257037
青焉🐰头本声优多音色,35,1150,主玩中路打野  辅助  上个赛季是钻石，本人接单，人皮话多不高冷，开得起玩笑接得住梗，会多种音色，可以给老板感受声音的魅力,https://www.peiwantv.com/user/T253087
папa老婆来了,50,1110, 全区有号 真女 不是变声器主adc 可以辅助跟中单  在家接单 环境安静 人皮话多 会带给你好的游戏体验,https://www.peiwantv.com/user/H172737
尾_头本技术陪,45,1105,诺克萨斯超凡大师段位 主玩ad上单 全能补位 鳄鱼 卡莉斯塔 卢锡安天花板 能凯瑞 爱唱歌 人皮话多全天在线秒上号 希望和你在召唤师峡谷相遇,https://www.peiwantv.com/user/E311464
甜菜,25,1095,钻石手法，黄金一下可以带飞的,https://www.peiwantv.com/user/Z126009
特务兔🐰 ,30,1085,全区有号，铂金水平，特长是不要脸，擅长阴阳怪气，快来和我一起玩游戏吧,https://www.peiwantv.com/user/V474355
姗姗,25,1080,全区都有号，铂金段位，主玩中下辅、中路可以c，辅助可以贴身保护你、不包赢，娱乐陪玩，欢迎老板找我下单体验哟,https://www.peiwantv.com/user/Q569165
一只咸鱼🐟(原声头本),25,1070,白银段 主接娱乐，话多活泼，每个位置都会打一点,https://www.peiwantv.com/user/X286918
依瑶❤️（头本）,30,1062,四川妹妹 黑色灵活钻石三 主玩ad 中单 可以补位 不坑不混 脾气好不自大  头像语音都是本人  认真接单 玩的挺不错的 希望老板给个机会.,https://www.peiwantv.com/user/N307695
暖暖,30,1057,钻石手法，主玩中辅。全区秒上号，人皮话多不高冷。,https://www.peiwantv.com/user/B32494
Annie安妮ˇ（枪女）,35,1052,铂金以下包C！人美声甜 话多不摆烂 与世无争可上分，全能补位！目前一区钻一，擅长中单打野辅助，大乱斗套路选手。,https://www.peiwantv.com/user/B406069
峡谷老阿姨,25,1050,黑色玫瑰钻石，全区有号，什么位置都会打,https://www.peiwantv.com/user/W126031
缪妮🍬头本，会唱歌,35,1045,全区有号，自己是铂金，主打中下辅助，可以客串上野，上野略菜~,https://www.peiwantv.com/user/I40097
超甜妹妹。,30,1038,钻石段，主玩中下辅  可全能补位 人皮话多，照顾你的游戏体验,https://www.peiwantv.com/user/B285028
小羊一百岁.,50,1025,是个娱乐配 主玩比尔吉沃特黄金段位 德玛西亚 艾欧尼亚 黑色玫瑰 扭曲丛林 别的区也可以接  让老板开心是我的宗旨 青铜白银局也可以打的,https://www.peiwantv.com/user/P440121
Blush,25,1011,目前段位铂金，全区有号，秒上号～妹妹可盐可甜话多有趣是个小话唠，快来和我一起玩游戏吧,https://www.peiwantv.com/user/G558040
安娜♡头本音本,35,1000,英雄联盟钻4选手，打的不错，温柔话多，乱斗狂魔。主打中下辅，峡谷太大，你不要离我太远💞,https://www.peiwantv.com/user/Y140198
左右右🌶️,30,990,艾欧尼亚钻三段位，主玩中下路，擅长卡莎 金克丝 冰女 流浪等英雄  我们一起开心甜蜜双排吧,https://www.peiwantv.com/user/J334438
阮阮（可接通宵）,10,960,电三宗师段位，主打上，中，野，也可以辅助老板哒，人皮话多、给老板最好的体验哦！全区有号快来点我吧！,https://www.peiwantv.com/user/P541457
又忘记吃饭惹,30,960,黑色玫瑰钻石段位擅长上中辅助，全能补位秒上号，人皮话多能叭叭,https://www.peiwantv.com/user/N498694
婷婷,30,960,最高上过铂金，打的不赖，主要心态好话多，希望能和哥哥快乐游戏！,https://www.peiwantv.com/user/E504995
小盆友,18,959,黄金段位，全区有号，娱乐局，家里麦，人皮话多心态好,https://www.peiwantv.com/user/U69154
贝儿本人接单,15,946,一单一局，全区有号，主玩辅助娜美、猫咪、奶妈、璐璐天花板，娱乐可补中下野，人皮话多不尬聊，本人接单不转单。不坑不混，心态好，不摆烂。,https://www.peiwantv.com/user/E550540
丫头、个人在家接单,30,930,本人本音，电一手打铂金，全能补位。不挑位置，心态好，贼听话,https://www.peiwantv.com/user/Y409099
空白,35,930,人皮话多，铂金段位，不开东西、主玩辅助，全区接   、可接通宵，让我做你快乐的小跟班吧。,https://www.peiwantv.com/user/R157808
差点长成美女（可通宵）,30,930,艾欧尼亚超凡大师、主中野AD、钻石以下可全能补、稳定输出、全区可接、有意识懂配合人皮话多照顾你的游戏体验,https://www.peiwantv.com/user/Y559039
瑶瑶吖～秒接可通宵,20,925,手打钻石，白银可带飞在家接单～环境安静～全区有号～下单秒对接赢与输～赢得我输了游戏又如何！,https://www.peiwantv.com/user/X265728
萌梦,30,925,很多英雄都会呀，特别特别厉害特别特别能聊天，照顾你游戏体验是我莫大的荣幸呀,https://www.peiwantv.com/user/L143567
