企业代号,进项有效发票占比,进项作废发票占比,进项负数发票占比,进项次数,进项平均每次金额,销项有效发票占比,销项作废发票占比,销项负数发票占比,销项次数,销项平均每次金额
E69,1.0,0.0,0.0,1,3155.34,0.8245315161839863,0.10902896081771721,0.06643952299829642,587,7544.536984667802
E70,0.9737561509021323,0.022963367960634227,0.0032804811372334607,1829,3126.9464024056865,0.78719723183391,0.18858131487889274,0.02422145328719723,578,19408.2926816609
E71,0.9459888800635425,0.04289118347895155,0.011119936457505957,1259,10207.67805401112,0.9546666666666667,0.042666666666666665,0.0026666666666666666,375,34119.80618666667
E73,0.9867986798679867,0.009900990099009901,0.0033003300330033004,606,1323.6074917491746,0.9194915254237288,0.05508474576271186,0.025423728813559324,236,29060.91504237288
E74,1.0,0.0,0.0,19,17739.45842105263,0.8972972972972973,0.07747747747747748,0.025225225225225224,555,7915.58972972973
E75,0.9710144927536232,0.025362318840579712,0.0036231884057971015,552,4705.558442028985,0.9303292894280762,0.0682842287694974,0.0013864818024263432,8655,819.4209659156556
E76,0.9828571428571429,0.011428571428571429,0.005714285714285714,350,2523.1720857142855,0.9061224489795918,0.08979591836734693,0.004081632653061225,245,17545.67420408163
E77,0.9814814814814815,0.018518518518518517,0.0,54,13908.896481481483,0.9534883720930233,0.023255813953488372,0.023255813953488372,258,17640.308720930236
E78,1.0,0.0,0.0,52,61914.351538461546,0.9253731343283582,0.07462686567164178,0.0,268,37700.10093283583
E79,0.987012987012987,0.012987012987012988,0.0,154,19002.496753246753,0.8604651162790697,0.13953488372093023,0.0,86,42204.557325581394
E80,0.9873417721518988,0.012658227848101266,0.0,395,6241.495797468354,0.9791666666666666,0.020833333333333332,0.0,48,77241.26937499999
E81,0.957345971563981,0.02843601895734597,0.014218009478672985,211,10049.069478672987,0.9337442218798151,0.061633281972265024,0.004622496147919877,649,5538.298212634822
E82,0.9777777777777777,0.012698412698412698,0.009523809523809525,315,4911.837714285714,0.9708454810495627,0.023323615160349854,0.0058309037900874635,343,8817.067871720117
E83,0.9152249134948097,0.06608996539792387,0.018685121107266434,2890,13332.985795847751,0.9150141643059491,0.08073654390934844,0.00424929178470255,706,5141.509235127478
E84,0.9814814814814815,0.018518518518518517,0.0,54,26636.934444444447,0.8815261044176707,0.10642570281124498,0.012048192771084338,498,11411.163714859438
E85,0.9912663755458515,0.004366812227074236,0.004366812227074236,229,1801.057598253275,0.8430034129692833,0.15699658703071673,0.0,293,10342.031296928328
E86,0.9855072463768116,0.007246376811594203,0.007246376811594203,138,12714.301666666668,0.5909090909090909,0.13636363636363635,0.2727272727272727,22,263179.92772727273
E87,0.978891820580475,0.021108179419525065,0.0,379,4296.824960422164,0.9594594594594594,0.04054054054054054,0.0,74,55444.648918918916
E88,1.0,0.0,0.0,214,3028.360093457943,0.9,0.09,0.01,400,7058.282975
E89,0.9692307692307692,0.03076923076923077,0.0,65,41349.263384615384,0.9593023255813954,0.040697674418604654,0.0,172,11457.185639534882
E91,0.943502824858757,0.05084745762711865,0.005649717514124294,177,8025.5401694915245,0.9457364341085271,0.046511627906976744,0.007751937984496124,129,19295.291937984497
E92,0.9953051643192489,0.004694835680751174,0.0,213,699.807323943662,0.8717948717948718,0.07692307692307693,0.05128205128205128,39,65617.12589743591
E93,0.971830985915493,0.023474178403755867,0.004694835680751174,213,1515.2300938967137,0.918918918918919,0.0472972972972973,0.033783783783783786,148,10686.978513513513
E94,1.0,0.0,0.0,4,3512.4674999999997,0.8622448979591837,0.09183673469387756,0.04591836734693878,196,6434.088061224491
E95,1.0,0.0,0.0,4,268.395,0.9463307776560789,0.05366922234392114,0.0,913,2687.8443373493974
E96,1.0,0.0,0.0,11,210818.30636363634,0.9,0.1,0.0,20,76576.8615
E97,1.0,0.0,0.0,9,2083.855555555556,0.9507575757575758,0.03409090909090909,0.015151515151515152,264,3755.247272727273
E98,0.9607843137254902,0.0196078431372549,0.0196078431372549,51,3945.4939215686277,0.8300653594771242,0.13071895424836602,0.0392156862745098,153,12122.156993464052
E99,0.9772727272727273,0.010227272727272727,0.0125,880,7379.3931363636375,0.625,0.375,0.0,8,186012.75
E100,1.0,0.0,0.0,58,363.25517241379305,0.8383838383838383,0.010101010101010102,0.15151515151515152,99,8236.94505050505
E101,1.0,0.0,0.0,16,2868.8606250000003,0.5079365079365079,0.49206349206349204,0.0,63,9982.348888888891
E103,0.9825581395348837,0.01744186046511628,0.0,172,4140.925406976744,0.8125,0.15625,0.03125,64,30495.54953124999
E104,1.0,0.0,0.0,1,264.15,0.8571428571428571,0.09523809523809523,0.047619047619047616,21,16214.980476190474
E105,1.0,0.0,0.0,6,1239.4866666666667,0.9590163934426229,0.00819672131147541,0.03278688524590164,122,7875.15475409836
E106,0.9722222222222222,0.027777777777777776,0.0,36,1640.920277777778,0.8758169934640523,0.09803921568627451,0.026143790849673203,153,4325.799215686274
E108,0.981651376146789,0.0,0.01834862385321101,218,457.77353211009176,0.9696969696969697,0.0,0.030303030303030304,33,5802.184242424243
E109,1.0,0.0,0.0,10,325.744,0.696969696969697,0.30303030303030304,0.0,33,20073.132121212122
E110,1.0,0.0,0.0,3,321.13,0.7469879518072289,0.25301204819277107,0.0,83,3221.4893975903615
E112,0.9433962264150944,0.03773584905660377,0.018867924528301886,106,8072.654528301886,0.6818181818181818,0.2727272727272727,0.045454545454545456,22,69095.90863636363
E113,0.9807692307692307,0.019230769230769232,0.0,104,12406.93625,0.6595744680851063,0.3404255319148936,0.0,47,6239.0585106383005
E114,0.9078947368421053,0.09210526315789473,0.0,76,8125.540657894737,0.8666666666666667,0.12,0.013333333333333334,75,3445.4480000000003
E115,1.0,0.0,0.0,2,264.15,0.6666666666666666,0.3333333333333333,0.0,6,17508.09
E116,1.0,0.0,0.0,10,260.58700000000005,0.9148936170212766,0.0851063829787234,0.0,47,5475.093404255319
E117,1.0,0.0,0.0,4,1677.1975000000002,0.5909090909090909,0.4090909090909091,0.0,44,16289.56590909091
E118,0.9310344827586207,0.06896551724137931,0.0,29,5240.370689655173,0.9375,0.05555555555555555,0.006944444444444444,144,2179.599027777778
E122,0.9583333333333334,0.020833333333333332,0.020833333333333332,48,1174.9354166666667,0.7966101694915254,0.13559322033898305,0.06779661016949153,118,733.2780508474577
